Handle,Title,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,SKU,HS Code,COO (Country of Origin),Location,Bin name,Incoming,Unavailable,Committed,Available,On hand (current),On hand (new)
"20162025-Polaris-RZR-Turbo/1000/RS1,-General-1000-Front-Left,-Front-Right","20162025 Polaris RZR Turbo/1000/RS1, General 1000 Front Left, Front Right Heavy Duty Lift Kit Axle",Title,Default Title,,,,,PAXL-6074HD-10ET,,,Main Location,,0,0,0,5,,5
"20162025-Polaris-RZR-Turbo/1000/RS1,-General-1000-Front-Left,-Front-Right","20162025 Polaris RZR Turbo/1000/RS1, General 1000 Front Left, Front Right Xtreme Heavy Duty Axle",Title,Default Title,,,,,PAXL-6074XHD,,,Main Location,,0,0,0,5,,5
"20162025-Polaris-RZR-Turbo/1000/RS1,-General-1000-Front-Left,-Front-Right","20162025 Polaris RZR Turbo/1000/RS1, General 1000 Front Left, Front Right Xtreme Heavy Duty Long Travel Axle",Title,Default Title,,,,,PAXL-6074XHD-3,,,Main Location,,0,0,0,5,,5
"20162022-Polaris-RZR-Turbo/1000/RS1-Front-Left,-Front-Right","20162022 Polaris RZR Turbo/1000/RS1 Front Left, Front Right Xtreme Heavy Duty Long Travel Axle",Title,Default Title,,,,,PAXL-6074XHD-3.5,,,Main Location,,0,0,0,5,,5
"20162025-Polaris-RZR-Turbo/1000/RS1,-General-1000-Front-Left,-Front-Right","20162025 Polaris RZR Turbo/1000/RS1, General 1000 Front Left, Front Right Xtreme Heavy Duty Long Travel Axle",Title,Default Title,,,,,PAXL-6074XHD-4,,,Main Location,,0,0,0,5,,5
"20162025-Polaris-RZR-Turbo/1000/RS1,-General-1000-Front-Left,-Front-Right","20162025 Polaris RZR Turbo/1000/RS1, General 1000 Front Left, Front Right Xtreme Heavy Duty Axle Race Spec 4340",Title,Default Title,,,,,PAXL-6074XHD-C,,,Main Location,,0,0,0,5,,5
"20162025-Polaris-RZR-Turbo/1000/RS1,-General-1000-Front-Left,-Front-Right","20162025 Polaris RZR Turbo/1000/RS1, General 1000 Front Left, Front Right Xtreme Heavy Duty Long Travel Axle Race Spec 4340",Title,Default Title,,,,,PAXL-6074XHD-4C,,,Main Location,,0,0,0,0,,0
"20062025-Polaris-Sportsman-450/500/800/400/570,-Outlaw-50/110,-Phoenix-200-Front-Left,-Front-Right","20062025 Polaris Sportsman 450/500/800/400/570, Outlaw 50/110, Phoenix 200 Front Left, Front Right Heavy Duty Axle",Title,Default Title,,,,,PAXL-6075HD,,,Main Location,,0,0,0,5,,5
"20062024-Polaris-Sportsman-570/500/800/700/ACE-570/ETX/450-Rear-Left,-Rear-Right","20062024 Polaris Sportsman 570/500/800/700/ACE 570/ETX/450 Rear Left, Rear Right Heavy Duty Axle",Title,Default Title,,,,,PAXL-6076HD,,,Main Location,,0,0,0,5,,5
"20162018-Polaris-Ranger-900/1000-Front-Left,-Front-Right","20162018 Polaris Ranger 900/1000 Front Left, Front Right Heavy Duty Axle",Title,Default Title,,,,,PAXL-6081HD,,,Main Location,,0,0,0,5,,5
"20182021-Polaris-RZR-Turbo-S-Front-Left,-Front-Right","20182021 Polaris RZR Turbo S Front Left, Front Right Heavy Duty Axle",Title,Default Title,,,,,PAXL-6083HD,,,Main Location,,0,0,0,5,,5
"20182022-Polaris-RZR-RS1/Turbo-S/PRO-XP-Front-Left,-Front-Right","20182022 Polaris RZR RS1/Turbo S/PRO XP Front Left, Front Right Xtreme Heavy Duty Long Travel Axle",Title,Default Title,,,,,PAXL-6083XHD,,,Main Location,,0,0,0,2,,2
"20182021-Polaris-RZR-Turbo-S-Front-Left,-Front-Right","20182021 Polaris RZR Turbo S Front Left, Front Right Xtreme Heavy Duty Axle Race Spec 4340",Title,Default Title,,,,,PAXL-6083XHD-C,,,Main Location,,0,0,0,5,,5
"20192023-Polaris-Ranger-1000/900/500/570-Rear-Left,-Rear-Right","20192023 Polaris Ranger 1000/900/500/570 Rear Left, Rear Right Heavy Duty Axle",Title,Default Title,,,,,PAXL-6090HD,,,Main Location,,0,0,0,5,,5
"20182021-Polaris-RZR-Turbo-S-Rear-Left,-Rear-Right","20182021 Polaris RZR Turbo S Rear Left, Rear Right Heavy Duty Axle",Title,Default Title,,,,,PAXL-6091HD,,,Main Location,,0,0,0,5,,5
"20182022-Polaris-RZR-RS1/Turbo-S/PRO-XP-Rear-Left,-Rear-Right","20182022 Polaris RZR RS1/Turbo S/PRO XP Rear Left, Rear Right Xtreme Heavy Duty Long Travel Axle",Title,Default Title,,,,,PAXL-6091XHD,,,Main Location,,0,0,0,5,,5
"20182021-Polaris-RZR-Turbo-S-Rear-Left,-Rear-Right","20182021 Polaris RZR Turbo S Rear Left, Rear Right Xtreme Heavy Duty Axle Race Spec 4340",Title,Default Title,,,,,PAXL-6091XHD-C,,,Main Location,,0,0,0,5,,5
"20202025-Polaris-RZR-PRO-XP-Rear-Left,-Rear-Right","20202025 Polaris RZR PRO XP Rear Left, Rear Right Heavy Duty Axle",Title,Default Title,,,,,PAXL-6094HD,,,Main Location,,0,0,0,5,,5
"20202025-Polaris-RZR-PRO-XP-Rear-Left,-Rear-Right","20202025 Polaris RZR PRO XP Rear Left, Rear Right Xtreme Heavy Duty Axle",Title,Default Title,,,,,PAXL-6094XHD,,,Main Location,,0,0,0,5,,5
"20202025-Polaris-RZR-PRO-XP-Rear-Left,-Rear-Right","20202025 Polaris RZR PRO XP Rear Left, Rear Right Xtreme Heavy Duty Long Travel Axle",Title,Default Title,,,,,PAXL-6094XHD-3.5,,,Main Location,,0,0,0,0,,0
"20202025-Polaris-RZR-PRO-XP-Rear-Left,-Rear-Right","20202025 Polaris RZR PRO XP Rear Left, Rear Right Xtreme Heavy Duty Long Travel Axle Race Spec 4340",Title,Default Title,,,,,PAXL-6094XHD-3.5C,,,Main Location,,0,0,0,0,,0
"20202025-Polaris-RZR-PRO-XP-Rear-Left,-Rear-Right","20202025 Polaris RZR PRO XP Rear Left, Rear Right Xtreme Heavy Duty Axle Race Spec 4340",Title,Default Title,,,,,PAXL-6094XHD-C,,,Main Location,,0,0,0,5,,5
"20202025-Polaris-RZR-PRO-XP-Front-Left,-Front-Right","20202025 Polaris RZR PRO XP Front Left, Front Right Heavy Duty Axle",Title,Default Title,,,,,PAXL-6095HD,,,Main Location,,0,0,0,5,,5
"20202025-Polaris-RZR-PRO-XP-Front-Left,-Front-Right","20202025 Polaris RZR PRO XP Front Left, Front Right Xtreme Heavy Duty Axle",Title,Default Title,,,,,PAXL-6095XHD,,,Main Location,,0,0,0,5,,5
"20202025-Polaris-RZR-PRO-XP-Front-Left,-Front-Right","20202025 Polaris RZR PRO XP Front Left, Front Right Xtreme Heavy Duty Long Travel Axle",Title,Default Title,,,,,PAXL-6095XHD-3.5,,,Main Location,,0,0,0,0,,0
"20202025-Polaris-RZR-PRO-XP-Front-Left,-Front-Right","20202025 Polaris RZR PRO XP Front Left, Front Right Xtreme Heavy Duty Long Travel Axle Race Spec 4340",Title,Default Title,,,,,PAXL-6095XHD-3.5C,,,Main Location,,0,0,0,5,,5
"20202025-Polaris-RZR-PRO-XP-Front-Left,-Front-Right","20202025 Polaris RZR PRO XP Front Left, Front Right Xtreme Heavy Duty Axle Race Spec 4340",Title,Default Title,,,,,PAXL-6095XHD-C,,,Main Location,,0,0,0,5,,5
"20062013-Yamaha-Rhino-450/660/700-Front-Left,-Front-Right","20062013 Yamaha Rhino 450/660/700 Front Left, Front Right Heavy Duty Axle",Title,Default Title,,,,,PAXL-8001HD,,,Main Location,,0,0,0,5,,5
"20062022-HISUN-HS-500/700,-Rhino-450/660-Front-Right","20062022 HISUN HS 500/700, Rhino 450/660 Front Right Heavy Duty Axle",Title,Default Title,,,,,PAXL-8002HD,,,Main Location,,0,0,0,5,,5
20082013-Yamaha-Rhino-700-Rear-Right,20082013 Yamaha Rhino 700 Rear Right Heavy Duty Axle,Title,Default Title,,,,,PAXL-8004HD,,,Main Location,,0,0,0,5,,5
"20142020-Yamaha-Viking,-Wolverine-Front-Left,-Front-Right","20142020 Yamaha Viking, Wolverine Front Left, Front Right Heavy Duty Axle",Title,Default Title,,,,,PAXL-8014HD,,,Main Location,,0,0,0,0,,0
"20142019-Yamaha-Viking,-Wolverine-Rear-Left,-Rear-Right","20142019 Yamaha Viking, Wolverine Rear Left, Rear Right Heavy Duty Axle",Title,Default Title,,,,,PAXL-8015HD,,,Main Location,,0,0,0,5,,5
"20142023-Yamaha-Grizzly-700-Front-Left,-Front-Right","20142023 Yamaha Grizzly 700 Front Left, Front Right Heavy Duty Axle",Title,Default Title,,,,,PAXL-8016HD,,,Main Location,,0,0,0,5,,5
"20162024-Yamaha-YXZ-1000R-Front-Left,-Front-Right","20162024 Yamaha YXZ 1000R Front Left, Front Right Heavy Duty Axle",Title,Default Title,,,,,PAXL-8018HD,,,Main Location,,0,0,0,5,,5
"20162024-Yamaha-YXZ-1000R-Front-Left,-Front-Right","20162024 Yamaha YXZ 1000R Front Left, Front Right Xtreme Heavy Duty Axle",Title,Default Title,,,,,PAXL-8018XHD,,,Main Location,,0,0,0,5,,5
"20162024-Yamaha-YXZ-1000R-Front-Left,-Front-Right","20162024 Yamaha YXZ 1000R Front Left, Front Right Xtreme Heavy Duty Long Travel Axle",Title,Default Title,,,,,PAXL-8018XHD-3,,,Main Location,,0,0,0,5,,5
"20162024-Yamaha-YXZ-1000R-Front-Left,-Front-Right","20162024 Yamaha YXZ 1000R Front Left, Front Right Xtreme Heavy Duty Long Travel Axle",Title,Default Title,,,,,PAXL-8018XHD-3.5,,,Main Location,,0,0,0,5,,5
"20162023-Yamaha-YXZ-1000R-Front-Left,-Front-Right","20162023 Yamaha YXZ 1000R Front Left, Front Right Xtreme Heavy Duty Long Travel Axle Race Spec 4340",Title,Default Title,,,,,PAXL-8018XHD-3.5C,,,Main Location,,0,0,0,0,,0
"20162024-Yamaha-YXZ-1000R-Front-Left,-Front-Right","20162024 Yamaha YXZ 1000R Front Left, Front Right Xtreme Heavy Duty Long Travel Axle",Title,Default Title,,,,,PAXL-8018XHD-3.75,,,Main Location,,0,0,0,0,,0
"20162020-Yamaha-YXZ-1000R-Front-Left,-Front-Right","20162020 Yamaha YXZ 1000R Front Left, Front Right Xtreme Heavy Duty Long Travel Axle Race Spec 4340",Title,Default Title,,,,,PAXL-8018XHD-3.75C,,,Main Location,,0,0,0,0,,0
"20162020-Yamaha-YXZ-1000R-Front-Left,-Front-Right","20162020 Yamaha YXZ 1000R Front Left, Front Right Xtreme Heavy Duty Long Travel Axle Race Spec 4340",Title,Default Title,,,,,PAXL-8018XHD-3C,,,Main Location,,0,0,0,5,,5
"20162024-Yamaha-YXZ-1000R-Front-Left,-Front-Right","20162024 Yamaha YXZ 1000R Front Left, Front Right Xtreme Heavy Duty Long Travel Axle",Title,Default Title,,,,,PAXL-8018XHD-4,,,Main Location,,0,0,0,5,,5
"20162020-Yamaha-YXZ-1000R-Front-Left,-Front-Right","20162020 Yamaha YXZ 1000R Front Left, Front Right Xtreme Heavy Duty Long Travel Axle Race Spec 4340",Title,Default Title,,,,,PAXL-8018XHD-4C,,,Main Location,,0,0,0,1,,1
"20162024-Yamaha-YXZ-1000R-Front-Left,-Front-Right","20162024 Yamaha YXZ 1000R Front Left, Front Right Xtreme Heavy Duty Axle Race Spec 300M",Title,Default Title,,,,,PAXL-8018XHD-R,,,Main Location,,0,0,0,0,,0
"20162023-Yamaha-YXZ-1000R-Rear-Left,-Rear-Right","20162023 Yamaha YXZ 1000R Rear Left, Rear Right Heavy Duty Axle",Title,Default Title,,,,,PAXL-8019HD,,,Main Location,,0,0,0,5,,5
"20162024-Yamaha-YXZ-1000R-Rear-Left,-Rear-Right","20162024 Yamaha YXZ 1000R Rear Left, Rear Right Xtreme Heavy Duty Axle",Title,Default Title,,,,,PAXL-8019XHD,,,Main Location,,0,0,0,5,,5
"20162023-Yamaha-YXZ-1000R-Rear-Left,-Rear-Right","20162023 Yamaha YXZ 1000R Rear Left, Rear Right Xtreme Heavy Duty Long Travel Axle",Title,Default Title,,,,,PAXL-8019XHD-3,,,Main Location,,0,0,0,1,,1
"20162023-Yamaha-YXZ-1000R-Rear-Left,-Rear-Right","20162023 Yamaha YXZ 1000R Rear Left, Rear Right Xtreme Heavy Duty Long Travel Axle",Title,Default Title,,,,,PAXL-8019XHD-3.5,,,Main Location,,0,0,0,5,,5
"20162023-Yamaha-YXZ-1000R-Rear-Left,-Rear-Right","20162023 Yamaha YXZ 1000R Rear Left, Rear Right Xtreme Heavy Duty Long Travel Axle Race Spec 4340",Title,Default Title,,,,,PAXL-8019XHD-3.5C,,,Main Location,,0,0,0,0,,0
"20162023-Yamaha-YXZ-1000R-Rear-Left,-Rear-Right","20162023 Yamaha YXZ 1000R Rear Left, Rear Right Xtreme Heavy Duty Long Travel Axle",Title,Default Title,,,,,PAXL-8019XHD-3.75,,,Main Location,,0,0,0,2,,2
"20162020-Yamaha-YXZ-1000R-Rear-Left,-Rear-Right","20162023 Yamaha YXZ 1000R Rear Left, Rear Right Xtreme Heavy Duty Long Travel Axle Race Spec 4340",Title,Default Title,,,,,PAXL-8019XHD-3.75C,,,Main Location,,0,0,0,1,,1
"20162020-Yamaha-YXZ-1000R-Rear-Left,-Rear-Right","20162020 Yamaha YXZ 1000R Rear Left, Rear Right Xtreme Heavy Duty Long Travel Axle Race Spec 4340",Title,Default Title,,,,,PAXL-8019XHD-3C,,,Main Location,,0,0,0,5,,5
"20162023-Yamaha-YXZ-1000R-Rear-Left,-Rear-Right","20162023 Yamaha YXZ 1000R Rear Left, Rear Right Xtreme Heavy Duty Long Travel Axle",Title,Default Title,,,,,PAXL-8019XHD-4,,,Main Location,,0,0,0,5,,5
"20162020-Yamaha-YXZ-1000R-Rear-Left,-Rear-Right","20162020 Yamaha YXZ 1000R Rear Left, Rear Right Xtreme Heavy Duty Long Travel Axle Race Spec 4340",Title,Default Title,,,,,PAXL-8019XHD-4C,,,Main Location,,0,0,0,5,,5
"20162024-Yamaha-YXZ-1000R-Rear-Left,-Rear-Right","20162024 Yamaha YXZ 1000R Rear Left, Rear Right Xtreme Heavy Duty Axle Race Spec 300M",Title,Default Title,,,,,PAXL-8019XHD-R,,,Main Location,,0,0,0,5,,5
"20142023-Yamaha-Grizzly-700-Rear-Left,-Rear-Right","20142023 Yamaha Grizzly 700 Rear Left, Rear Right Heavy Duty Axle",Title,Default Title,,,,,PAXL-8022HD,,,Main Location,,0,0,0,5,,5
"20182024-Yamaha-Wolverine-X4/X2-Rear-Left,-Rear-Right","20182024 Yamaha Wolverine X4/X2 Rear Left, Rear Right Heavy Duty Axle",Title,Default Title,,,,,PAXL-8025HD,,,Main Location,,0,0,0,5,,5
"20182024-Yamaha-Wolverine-X4/X2-Front-Left,-Front-Right","20182024 Yamaha Wolverine X4/X2 Front Left, Front Right Heavy Duty Axle",Title,Default Title,,,,,PAXL-8026HD,,,Main Location,,0,0,0,5,,5
20122022-John-Deere-Gator-XUV-Rear-Left,20122022 John Deere Gator XUV Rear Left Heavy Duty Axle,Title,Default Title,,,,,PAXL-9007HD,,,Main Location,,0,0,0,5,,5
20122022-John-Deere-Gator-XUV-Rear-Right,20122022 John Deere Gator XUV Rear Right Heavy Duty Axle,Title,Default Title,,,,,PAXL-9008HD,,,Main Location,,0,0,0,5,,5
19841985-Yamaha-Zinger-60-Rear,19841985 Yamaha Zinger 60 Rear Heavy Duty Axle,Title,Default Title,,,,,PAXR-4002HD,,,Main Location,,0,0,0,0,,0
20092020-Polaris-RZR-170-Rear,20092020 Polaris RZR 170 Rear Heavy Duty Axle,Title,Default Title,,,,,PAXR-6001HD,,,Main Location,,0,0,0,5,,5
"20012023-Yamaha-Raptor-660/700,-Grizzly-660/700/550,-YFZ-450-Lower,-Upper","20012023 Yamaha Raptor 660/700, Grizzly 660/700/550, YFZ 450 Lower, Upper Rugged Ball Joint",Title,Default Title,,,,,PABJ-1001,,,Main Location,,0,0,0,5,,5
"20042016-Kawasaki-KFX400,-KingQuad-700/450/500,-QuadSport-400-Lower,-Upper","20042016 Kawasaki KFX400, KingQuad 700/450/500, QuadSport 400 Lower, Upper Rugged Ball Joint",Title,Default Title,,,,,PABJ-1002,,,Main Location,,0,0,0,5,,5
"19882014-Bombardier-Outlander-330/400/400-Max/500/500-Max,-TRX300,-Prairie,-Brute-Force,-Twin-Peak-700,-Moto-4-250,-Timberwolf-250,-Grizzly-600,-Bear-Tracker-250,-Bruin-250,-Big-Bear-250-Upper","19882014 Bombardier Outlander 330/400/400 Max/500/500 Max, TRX300, Prairie, Brute Force, Twin Peak 700, Moto-4 250, Timberwolf 250, Grizzly 600, Bear Tracker 250, Bruin 250, Big Bear 250 Upper Rugged Ball Joint",Title,Default Title,,,,,PABJ-1003,,,Main Location,,0,0,0,5,,5
"19932023-CFMOTO-Z6,-Rancher-500/600,-ZFORCE-600,-CFORCE-800/500/400/600,-TRX300,-TRX400,-TRX250,-TRX350,-TRX420,-Buck,-Big-Bear-400,-Kodiak-400/450,-Bruin-350,-Wolverine,-Rhino-660/700,-Grizzly-350/400/450,-Raptor-350-Lower,-Upper","19932023 CFMOTO Z6, Rancher 500/600, ZFORCE 600, CFORCE 800/500/400/600, TRX300, TRX400, TRX250, TRX350, TRX420, Buck, Big Bear 400, Kodiak 400/450, Bruin 350, Wolverine, Rhino 660/700, Grizzly 350/400/450, Raptor 350 Lower, Upper Rugged Ball Joint",Title,Default Title,,,,,PABJ-1004,,,Main Location,,0,0,0,5,,5
"20022014-Kawasaki-KFX400,-Ozark-F250,-QuadSport-400-Upper","20022014 Kawasaki KFX400, Ozark F250, QuadSport 400 Upper Rugged Ball Joint",Title,Default Title,,,,,PABJ-1005,,,Main Location,,0,0,0,5,,5
"20142022-CFMOTO-ZFORCE-800/950/500,-UFORCE-1000/800/500/600-Lower,-Upper","20142022 CFMOTO ZFORCE 800/950/500, UFORCE 1000/800/500/600 Lower, Upper Heavy Duty Ball Joint",Title,Default Title,,,,,PABJ-14001HD,,,Main Location,,0,0,0,0,,0
"19962020-Arctic-Cat-Bearcat-454,-300,-400,-500,-250,-375,-SBS-1000,-650,-DVX-400,-700,-Prowler-650/700/550/1000/500,-366,-TRV-700/Cruiser-1000/1000/450/550/400/500,-550,-Mud-Pro-700/Pro-1000/Pro-650,-450,-Diesel-700,-1000,-350,-425,-TBX-700,-XC-450,-Wildcat-1000/4-1000/X-1000/Trail/Sport,-XR-500/550/700,-Alterra-400/450/500/550/700/1000,-HDX-700/500,-VLX-700,-MXU500,-UXV-500/500i,-MXU375,-Maxxer-450i,-MXU450i,-MXU500i,-MXU450-Lower,-Upper","19962020 Arctic Cat Bearcat 454, 300, 400, 500, 250, 375, SBS 1000, 650, DVX 400, 700, Prowler 650/700/550/1000/500, 366, TRV 700/Cruiser 1000/1000/450/550/400/500, 550, Mud Pro 700/Pro 1000/Pro 650, 450, Diesel 700, 1000, 350, 425, TBX 700, XC 450, Wildcat 1000/4 1000/X 1000/Trail/Sport, XR 500/550/700, Alterra 400/450/500/550/700/1000, HDX 700/500, VLX 700, MXU500, UXV 500/500i, MXU375, Maxxer 450i, MXU450i, MXU500i, MXU450 Lower, Upper Rugged Ball Joint",Title,Default Title,,,,,PABJ-2001,,,Main Location,,0,0,0,5,,5
"20002025-Kawasaki-Mule-2510/3010/4010/PRO-820/PRO-1000/PRO-700,-Prairie,-KFX700,-Brute-Force,-KFX450,-Teryx-800,-Teryx4-800,-KAF700,-KAF820,-KAF1000,-KAT1000,-KVF750,-KWF-1000-Ridge,-KWF1000-Ridge,-KRT800-Lower,-Upper","20002025 Kawasaki Mule 2510/3010/4010/PRO 820/PRO 1000/PRO 700, Prairie, KFX700, Brute Force, KFX450, Teryx 800, Teryx4 800, KAF700, KAF820, KAF1000, KAT1000, KVF750, KWF 1000 Ridge, KWF1000 Ridge, KRT800 Lower, Upper Rugged Ball Joint",Title,Default Title,,,,,PABJ-3001,,,Main Location,,0,0,0,5,,5
"19872004-Kawasaki-Mojave-KFX250,-Bayou,-Lakota-KEF300,-Prairie-Lower,-Upper","19872004 Kawasaki Mojave KFX250, Bayou, Lakota KEF300, Prairie Lower, Upper Rugged Ball Joint",Title,Default Title,,,,,PABJ-3002,,,Main Location,,0,0,0,0,,0
,,Title,Default Title,,,,,PABJ-3003,,,Main Location,,0,0,0,5,,5
"19862004-Kawasaki-Bayou-Lower,-Upper","19862004 Kawasaki Bayou Lower, Upper Rugged Ball Joint",Title,Default Title,,,,,PABJ-3004,,,Main Location,,0,0,0,5,,5
20012002-Kawasaki-Prairie-Lower,20012002 Kawasaki Prairie Lower Rugged Ball Joint,Title,Default Title,,,,,PABJ-3006,,,Main Location,,0,0,0,5,,5
,,Title,Default Title,,,,,PABJ-3007,,,Main Location,,0,0,0,5,,5
"19872004-Kawasaki-Tecate,-Bayou,-Mojave,-Lakota-KEF300-Upper","19872004 Kawasaki Tecate, Bayou, Mojave, Lakota KEF300 Upper Rugged Ball Joint",Title,Default Title,,,,,PABJ-3008,,,Main Location,,0,0,0,0,,0
"20112022-Can-Am-Commander-1000/800/Max-1000/Max-800,-Outlander-800/800-Max/1000/500/650/1000-Max/500-Max/650-Max/450/450-Max/570/850/850-Max/570-Max,-Renegade-1000/800/570/850,-Maverick-1000/Max-1000/X3/X3-Max/Trail-1000/Trail-800/Sport-1000/Sport-Max-1000,-Defender-HD8/HD10/Max-HD10/Max-HD8/HD5-Lower","20112022 Can-Am Commander 1000/800/Max 1000/Max 800, Outlander 800/800 Max/1000/500/650/1000 Max/500 Max/650 Max/450/450 Max/570/850/850 Max/570 Max, Renegade 1000/800/570/850, Maverick 1000/Max 1000/X3/X3 Max/Trail 1000/Trail 800/Sport 1000/Sport Max 1000, Defender HD8/HD10/Max HD10/Max HD8/HD5 Lower Rugged Ball Joint",Title,Default Title,,,,,PABJ-5001,,,Main Location,,0,0,0,5,,5
"20112022-Can-Am-Commander-1000/800/Max-1000/Max-800,-Outlander-800/800-Max/1000/500/650/1000-Max/500-Max/650-Max/450/450-Max/570/850/850-Max/570-Max,-Renegade-1000/800/570/850,-Maverick-1000/Max-1000/X3-Max/X3/Trail-1000/Trail-800/Sport-1000/Sport-Max-1000,-Defender-HD8/HD10/Max-HD8/HD5/Max-HD10-Upper","20112022 Can-Am Commander 1000/800/Max 1000/Max 800, Outlander 800/800 Max/1000/500/650/1000 Max/500 Max/650 Max/450/450 Max/570/850/850 Max/570 Max, Renegade 1000/800/570/850, Maverick 1000/Max 1000/X3 Max/X3/Trail 1000/Trail 800/Sport 1000/Sport Max 1000, Defender HD8/HD10/Max HD8/HD5/Max HD10 Upper Rugged Ball Joint",Title,Default Title,,,,,PABJ-5002,,,Main Location,,0,0,0,5,,5
20062014-Bombardier-Outlander-400/650/800/400-Max/650-Max/800-Max/500/500-Max-Lower,20062014 Bombardier Outlander 400/650/800/400 Max/650 Max/800 Max/500/500 Max Lower Rugged Ball Joint,Title,Default Title,,,,,PABJ-5004,,,Main Location,,0,0,0,5,,5
"20002006-Bombardier-DS650-Lower,-Upper","20002006 Bombardier DS650 Lower, Upper Rugged Ball Joint",Title,Default Title,,,,,PABJ-5005,,,Main Location,,0,0,0,5,,5
"19992012-Bombardier-Traxter-500/650,-Quest-500/650,-Outlander-650/800/650-Max/800-Max,-Renegade-800/500,-Buck-Lower,-Upper","19992012 Bombardier Traxter 500/650, Quest 500/650, Outlander 650/800/650 Max/800 Max, Renegade 800/500, Buck Lower, Upper Rugged Ball Joint",Title,Default Title,,,,,PABJ-5007,,,Main Location,,0,0,0,5,,5
"20062023-Polaris-Hawkeye,-RZR-800/900/570/1000,-Sportsman-300/400/550/850/WV850/1000,-Ranger-800/700/500/900/570/1000,-Scrambler-850/1000,-Brutus,-General-1000,-ACE-900-Lower,-Upper","20062023 Polaris Hawkeye, RZR 800/900/570/1000, Sportsman 300/400/550/850/WV850/1000, Ranger 800/700/500/900/570/1000, Scrambler 850/1000, Brutus, General 1000, ACE 900 Lower, Upper Rugged Ball Joint",Title,Default Title,,,,,PABJ-6001,,,Main Location,,0,0,0,5,,5
"20142023-Polaris-RZR-1000/Turbo/Turbo-S/RS1/PRO-XP/Pro-R/Turbo-R,-Ranger-1000,-General-1000-Lower,-Upper","20142023 Polaris RZR 1000/Turbo/Turbo S/RS1/PRO XP/Pro R/Turbo R, Ranger 1000, General 1000 Lower, Upper Rugged Ball Joint",Title,Default Title,,,,,PABJ-6002,,,Main Location,,0,0,0,5,,5
"19892023-Polaris-Big-Boss-250/Boss-350/Boss-300/Boss-400/Boss-500,-Trail-Blazer-250/Boss-350/Boss-325/Blazer-400/Boss-330/Blazer-330,-Sportsman-400/500/335/700/600/800/450/570/ACE-570,-300,-400,-Sport-400,-Magnum-425/500/325/330,-Scrambler-400/500,-Xplorer-400/300/500/250,-Xpress-400,-Ranger-500/700/EV/800/570/1000,-Worker-335/500,-Diesel-455,-Xpedition-325/425,-ATP-330/500,-X2-500/800,-Outlaw-450,-RZR-570,-ACE-900/570/500-Lower,-Upper","19892023 Polaris Big Boss 250/Boss 350/Boss 300/Boss 400/Boss 500, Trail Blazer 250/Boss 350/Boss 325/Blazer 400/Boss 330/Blazer 330, Sportsman 400/500/335/700/600/800/450/570/ACE 570, 300, 400, Sport 400, Magnum 425/500/325/330, Scrambler 400/500, Xplorer 400/300/500/250, Xpress 400, Ranger 500/700/EV/800/570/1000, Worker 335/500, Diesel 455, Xpedition 325/425, ATP 330/500, X2 500/800, Outlaw 450, RZR 570, ACE 900/570/500 Lower, Upper Rugged Ball Joint",Title,Default Title,,,,,PABJ-6003,,,Main Location,,0,0,0,5,,5
"20062016-Bombardier-DS250,-DS-250,-Outlaw-500/525/450,-Predator-500-Lower,-Upper","20062016 Bombardier DS250, DS 250, Outlaw 500/525/450, Predator 500 Lower, Upper Rugged Ball Joint",Title,Default Title,,,,,PABJ-6004,,,Main Location,,0,0,0,5,,5
"20032023-Polaris-Predator-500,-Phoenix-200,-Sawtooth-Lower,-Upper","20032023 Polaris Predator 500, Phoenix 200, Sawtooth Lower, Upper Rugged Ball Joint",Title,Default Title,,,,,PABJ-6005,,,Main Location,,0,0,0,5,,5
"19902018-Bombardier-Outlander-400/330/400-Max/800/1000/500/650/1000-Max/500-Max/650-Max/800-Max/450/450-Max/570/850/570-Max/850-Max,-Commander-1000/800/Max-1000/Max-800,-Renegade-1000/800/500/570/850,-Maverick-1000/Max-1000/Trail-1000/Trail-800,-Defender-HD8/HD10/Max-HD10/Max-HD8/HD5,-Trail-Boss-350,-Xplorer-300/400,-Big-Boss-400/Boss-500,-Magnum-425/500/325/330,-Scrambler-400/500,-Sportsman-500/335/400/600/700/MV7/450/800,-Worker-335/500,-Diesel-455,-Xpedition-325/425,-ATP-330/500,-Ranger-500/700/800,-RZR-800,-ACE-900/570/500-Front,-Front-Inner,-Front-Outer,-Inner,-Outer,-Rear,-Rear-Inner,-Rear-Outer","19902018 Bombardier Outlander 400/330/400 Max/800/1000/500/650/1000 Max/500 Max/650 Max/800 Max/450/450 Max/570/850/570 Max/850 Max, Commander 1000/800/Max 1000/Max 800, Renegade 1000/800/500/570/850, Maverick 1000/Max 1000/Trail 1000/Trail 800, Defender HD8/HD10/Max HD10/Max HD8/HD5, Trail Boss 350, Xplorer 300/400, Big Boss 400/Boss 500, Magnum 425/500/325/330, Scrambler 400/500, Sportsman 500/335/400/600/700/MV7/450/800, Worker 335/500, Diesel 455, Xpedition 325/425, ATP 330/500, Ranger 500/700/800, RZR 800, ACE 900/570/500 Front, Front Inner, Front Outer, Inner, Outer, Rear, Rear Inner, Rear Outer OE Replacement Boot Kit",Title,Default Title,,,,,PACVB-1018BK,,,Main Location,,0,0,0,5,,5
