Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Google: Custom Product (product.metafields.mm-google-shopping.custom_product),Product rating count (product.metafields.reviews.rating_count),Color (product.metafields.shopify.color-pattern),Cover material (product.metafields.shopify.cover-material),Fit type (product.metafields.shopify.fit-type),Item condition (product.metafields.shopify.item-condition),Item material (product.metafields.shopify.item-material),Light source (product.metafields.shopify.light-source),Lighting features (product.metafields.shopify.lighting-features),Manufacturer type (product.metafields.shopify.manufacturer-type),Vehicle frame/body features (product.metafields.shopify.vehicle-frame-body-features),Vehicle mirror design (product.metafields.shopify.vehicle-mirror-design),Vehicle mirror type (product.metafields.shopify.vehicle-mirror-type),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / United States,Price / United States,Compare At Price / United States,Status
processing-fee-3,,,,,,,,,CC Processing Fee -mws-9,,,,,,,,,0.0,,0,continue,manual,1565.79,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,
processing-fee-3,,,,,,,,,CC Processing Fee -mws-10,,,,,,,,,0.0,,0,continue,manual,2216.80,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,
processing-fee-3,,,,,,,,,CC Processing Fee -mws-11,,,,,,,,,0.0,,0,continue,manual,2216.80,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,
processing-fee-3,,,,,,,,,CC Processing Fee -mws-12,,,,,,,,,0.0,,0,continue,manual,1889.79,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,
processing-fee-3,,,,,,,,,CC Processing Fee -mws-13,,,,,,,,,0.0,,0,continue,manual,1889.79,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,
processing-fee-3,,,,,,,,,CC Processing Fee -mws-14,,,,,,,,,0.0,,0,continue,manual,1403.79,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,
processing-fee-3,,,,,,,,,CC Processing Fee -mws-15,,,,,,,,,0.0,,0,continue,manual,10186.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,
processing-fee-3,,,,,,,,,CC Processing Fee -mws-16,,,,,,,,,0.0,,0,continue,manual,10319.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,
processing-fee-3,,,,,,,,,CC Processing Fee -mws-17,,,,,,,,,0.0,,0,continue,manual,23450.46,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,
processing-fee-3,,,,,,,,,CC Processing Fee -mws-18,,,,,,,,,0.0,,0,continue,manual,11171.50,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,
